"dataset","rank","method","variant","mask_zeros","precision","cv","n","mean_time","sd_time","mean_time_per_epoch","mean_train_mse","mean_test_mse"
"olivetti",4,"RcppML","cv",FALSE,"double",TRUE,3,0.640000000000024,0.163707055437397,0.128000000000005,0.326694892175422,0.325643300954792
"olivetti",4,"RcppML","cv",FALSE,"float",TRUE,3,0.673333333333251,0.0351188458429289,0.13466666666665,0.326694892175422,0.325643300954792
"olivetti",4,"RcppML","cv",TRUE,"double",TRUE,3,0.720000000000027,0.115325625946603,0.144000000000005,0.326694892175422,0.325643300954792
"olivetti",4,"RcppML","standard",FALSE,"double",FALSE,3,0.0666666666667575,0.0305505046331102,0.0133333333333515,0.32663210931505,NA
"olivetti",4,"RcppML","standard",TRUE,"double",FALSE,3,0.0900000000001455,0.0435889894353671,0.0180000000000291,0.32663210931505,NA
"olivetti",4,"singlet","cv",FALSE,"double",TRUE,3,0.116666666666667,0.00577350269189101,0.0233333333333334,NA,0.013985709208544
"olivetti",4,"singlet","standard",FALSE,"double",FALSE,3,0.156666666666676,0.0152752523166296,0.0313333333333352,0.329014352718756,NA
"olivetti",8,"RcppML","cv",FALSE,"double",TRUE,3,0.5933333333334,0.0808290376866054,0.11866666666668,0.325057055212948,0.32401036385636
"olivetti",8,"RcppML","cv",FALSE,"float",TRUE,3,0.59666666666673,0.0404145188432557,0.119333333333346,0.325057055212948,0.32401036385636
"olivetti",8,"RcppML","cv",TRUE,"double",TRUE,3,0.546666666666624,0.0585946527707698,0.109333333333325,0.325057055212948,0.32401036385636
"olivetti",8,"RcppML","standard",FALSE,"double",FALSE,3,0.226666666666688,0.254820198048192,0.0453333333333375,0.325023701898665,NA
"olivetti",8,"RcppML","standard",TRUE,"double",FALSE,3,0.100000000000061,0.0173205080757385,0.0200000000000121,0.325023701898665,NA
"olivetti",8,"singlet","cv",FALSE,"double",TRUE,3,0.243333333333332,0.113724814061546,0.0486666666666665,NA,0.0124996734584409
"olivetti",8,"singlet","standard",FALSE,"double",FALSE,3,0.163333333333337,0.0230940107676298,0.0326666666666673,0.329011464498347,NA
"olivetti",16,"RcppML","cv",FALSE,"double",TRUE,3,0.739999999999933,0.100000000000023,0.147999999999987,0.322437165966503,0.321404207031411
"olivetti",16,"RcppML","cv",FALSE,"float",TRUE,3,0.690000000000054,0.0264575131106216,0.138000000000011,0.322437165966503,0.321404207031411
"olivetti",16,"RcppML","cv",TRUE,"double",TRUE,3,0.763333333333397,0.205020324195702,0.152666666666679,0.322437165966503,0.321404207031411
"olivetti",16,"RcppML","standard",FALSE,"double",FALSE,3,0.116666666666636,0.0115470053837166,0.0233333333333273,0.322368694497112,NA
"olivetti",16,"RcppML","standard",TRUE,"double",FALSE,3,0.126666666666703,0.0152752523164067,0.0253333333333406,0.322368694497112,NA
"olivetti",16,"singlet","cv",FALSE,"double",TRUE,3,0.209999999999998,0.0100000000000016,0.0419999999999997,NA,0.010888931357533
"olivetti",16,"singlet","standard",FALSE,"double",FALSE,3,0.266666666666651,0.047258156262483,0.0533333333333303,0.329005705064542,NA
"olivetti",32,"RcppML","cv",FALSE,"double",TRUE,3,1.06666666666661,0.0750555349945832,0.213333333333321,0.319310284536865,0.318281901794008
"olivetti",32,"RcppML","cv",FALSE,"float",TRUE,3,1.00333333333333,0.0981495457621498,0.200666666666666,0.319310284536865,0.318281901794008
"olivetti",32,"RcppML","cv",TRUE,"double",TRUE,3,1.08666666666666,0.269505720409174,0.217333333333333,0.319310284536865,0.318281901794008
"olivetti",32,"RcppML","standard",FALSE,"double",FALSE,3,0.366666666666636,0.00577350269176002,0.0733333333333273,0.319221935330453,NA
"olivetti",32,"RcppML","standard",TRUE,"double",FALSE,3,0.476666666666764,0.145716619962546,0.0953333333333525,0.319221935330453,NA
"olivetti",32,"singlet","standard",FALSE,"double",FALSE,3,0.679999999999988,0.0916515138991328,0.135999999999998,0.32899424579873,NA
"olivetti",64,"RcppML","cv",FALSE,"double",TRUE,3,1.83666666666659,0.12342339054393,0.367333333333318,0.315278306241692,0.314265137246115
"olivetti",64,"RcppML","cv",FALSE,"float",TRUE,3,1.98999999999993,0.104403065089086,0.397999999999987,0.315278306241692,0.314265137246115
"olivetti",64,"RcppML","cv",TRUE,"double",TRUE,3,3.00666666666666,0.822820353013576,0.601333333333332,0.315278306241692,0.314265137246115
"olivetti",64,"RcppML","standard",FALSE,"double",FALSE,3,0.736666666666679,0.136137185710957,0.147333333333336,0.315278713842962,NA
"olivetti",64,"RcppML","standard",TRUE,"double",FALSE,3,0.859999999999974,0.196977156036087,0.171999999999995,0.315278713842962,NA
"olivetti",64,"singlet","standard",FALSE,"double",FALSE,3,2.67333333333325,0.187171935218309,0.53466666666665,0.328971508488656,NA
"pbmc3k",2,"RcppML","cv",FALSE,"double",TRUE,3,11.4766666666667,3.64329978636584,2.29533333333334,49.559925762032,49.8805270229524
"pbmc3k",2,"RcppML","cv",FALSE,"float",TRUE,3,10.71,3.19079927290953,2.142,49.559925762032,49.8805270229524
"pbmc3k",2,"RcppML","cv",TRUE,"double",TRUE,3,3.08666666666667,0.692555653600011,0.617333333333334,49.5599289002812,49.8805300824013
"pbmc3k",2,"RcppML","standard",FALSE,"double",FALSE,3,0.183333333333337,0.0929157324317737,0.0366666666666674,49.5801002698936,NA
"pbmc3k",2,"RcppML","standard",TRUE,"double",FALSE,3,0.27666666666669,0.290229794013864,0.055333333333338,49.5801002698936,NA
"pbmc3k",2,"singlet","cv",FALSE,"double",TRUE,3,1.14,0.0435889894354076,0.228,NA,1.02522835897977
"pbmc3k",2,"singlet","standard",FALSE,"double",FALSE,3,0.223333333333358,0.0550757054728679,0.0446666666666715,49.592257109011,NA
"pbmc3k",4,"RcppML","cv",FALSE,"double",TRUE,3,7.10333333333335,0.433858655939139,1.42066666666667,49.5520005621806,49.8726287742541
"pbmc3k",4,"RcppML","cv",FALSE,"float",TRUE,3,6.84666666666666,0.582866479850522,1.36933333333333,49.5520005621806,49.8726287742541
"pbmc3k",4,"RcppML","cv",TRUE,"double",TRUE,3,2.03666666666665,0.101159939369978,0.407333333333331,49.5520042029469,49.8726367989646
"pbmc3k",4,"RcppML","standard",FALSE,"double",FALSE,3,0.176666666666658,0.0757187779439673,0.0353333333333315,49.5721632749411,NA
"pbmc3k",4,"RcppML","standard",TRUE,"double",FALSE,3,0.149999999999996,0.0781024967590612,0.0299999999999992,49.5721632749411,NA
"pbmc3k",4,"singlet","cv",FALSE,"double",TRUE,3,1.29666666666666,0.0862167810425162,0.259333333333333,NA,1.00055830257765
"pbmc3k",4,"singlet","standard",FALSE,"double",FALSE,3,0.183333333333356,0.0585946527708023,0.0366666666666712,49.59222915804,NA
"pbmc3k",8,"RcppML","cv",FALSE,"double",TRUE,3,7.91333333333334,0.800020833062077,1.58266666666667,49.5393985281113,49.8599216915277
"pbmc3k",8,"RcppML","cv",FALSE,"float",TRUE,3,7.36333333333335,0.565361241449501,1.47266666666667,49.5393985281113,49.8599216915277
"pbmc3k",8,"RcppML","cv",TRUE,"double",TRUE,3,2.19333333333333,0.128582010146558,0.438666666666666,49.5394476226333,49.859987613555
"pbmc3k",8,"RcppML","standard",FALSE,"double",FALSE,3,0.160000000000025,0.009999999999991,0.032000000000005,49.5597959305846,NA
"pbmc3k",8,"RcppML","standard",TRUE,"double",FALSE,3,0.150000000000015,0.0360555127546307,0.030000000000003,49.5597959305846,NA
"pbmc3k",8,"singlet","cv",FALSE,"double",TRUE,3,1.44333333333333,0.0757187779440041,0.288666666666667,NA,0.971126003303185
"pbmc3k",8,"singlet","standard",FALSE,"double",FALSE,3,0.27666666666668,0.115902257671436,0.0553333333333361,49.5921743699353,NA
"pbmc3k",16,"RcppML","cv",FALSE,"double",TRUE,3,9.73000000000002,1.51026487743041,1.946,49.5202553003126,49.8408744124191
"pbmc3k",16,"RcppML","cv",FALSE,"float",TRUE,3,8.32666666666671,0.546839403603401,1.66533333333334,49.5202553003126,49.8408744124191
"pbmc3k",16,"RcppML","cv",TRUE,"double",TRUE,3,2.76333333333336,0.383709959908976,0.552666666666672,49.5203974042082,49.8409676232194
"pbmc3k",16,"RcppML","standard",FALSE,"double",FALSE,3,0.25333333333333,0.0152752523165057,0.0506666666666661,49.540326603599,NA
"pbmc3k",16,"RcppML","standard",TRUE,"double",FALSE,3,0.250000000000019,0.0264575131106329,0.0500000000000038,49.540326603599,NA
"pbmc3k",16,"singlet","cv",FALSE,"double",TRUE,3,1.73666666666667,0.0585946527708222,0.347333333333333,NA,0.963626655065603
"pbmc3k",16,"singlet","standard",FALSE,"double",FALSE,3,0.559999999999945,0.33808283008753,0.111999999999989,49.592069237871,NA
"pbmc3k",32,"RcppML","cv",FALSE,"double",TRUE,3,12.0133333333333,0.0737111479584145,2.40266666666666,49.4863276275768,49.8063188268996
"pbmc3k",32,"RcppML","cv",FALSE,"float",TRUE,3,18.5166666666667,10.2078711459997,3.70333333333334,49.4863276275768,49.8063188268996
"pbmc3k",32,"RcppML","cv",TRUE,"double",TRUE,3,5.2033333333333,1.71715850559387,1.04066666666666,49.4865022309048,49.8065301715269
"pbmc3k",32,"RcppML","standard",FALSE,"double",FALSE,3,4.71333333333337,6.20749009933427,0.942666666666674,49.5064882094441,NA
"pbmc3k",32,"RcppML","standard",TRUE,"double",FALSE,3,1.91666666666667,1.46922882265948,0.383333333333334,49.5064882094448,NA
"pbmc3k",32,"singlet","standard",FALSE,"double",FALSE,3,0.903333333333307,0.506491197685923,0.180666666666661,49.59185535872,NA
"pbmc3k",64,"RcppML","cv",FALSE,"double",TRUE,3,21.0700000000001,13.6802083317471,4.21400000000001,49.4504384238259,49.7708567220221
"pbmc3k",64,"RcppML","cv",FALSE,"float",TRUE,3,22.0833333333334,11.3560747326413,4.41666666666668,49.4504384238259,49.7708567220221
"pbmc3k",64,"RcppML","cv",TRUE,"double",TRUE,3,5.00333333333329,1.69476645392019,1.00066666666666,49.4506062619605,49.7712610996215
"pbmc3k",64,"RcppML","standard",FALSE,"double",FALSE,3,5.49333333333334,3.51169949359753,1.09866666666667,49.469903729655,NA
"pbmc3k",64,"RcppML","standard",TRUE,"double",FALSE,3,3.65666666666664,1.39872561045168,0.731333333333328,49.469903729655,NA
"pbmc3k",64,"singlet","standard",FALSE,"double",FALSE,3,3.40333333333342,3.35812943963362,0.680666666666684,49.5914973077241,NA
